Channel Frequency(Hz),Power Level(dBm),Channel BW(Hz),DataRate/MCS Index,Frame Format,DUT Configuration Time,IQ Spectrum Meas Time,SM Violation(%) ,SMM(dB),SMM(dB)(-33MHz  -  -20MHz) ,SMM(dB)(-20MHz  -  -11MHz) ,SMM(dB)(-11MHz  -  -9MHz) ,SMM(dB)(-9MHz  -  9MHz) ,SMM(dB)(9MHz  -  11MHz) ,SMM(dB)(11MHz  -  20MHz) ,SMM(dB)(20MHz  -  33MHz) 
2417000000.000000,16.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.015000,0.000000,0.000000,8.510000,8.650000,8.940000,7.970000,0.000000,8.890000,9.240000,9.550000,8.790000
2417000000.000000,18.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.015000,0.000000,0.000000,5.650000,6.010000,10.070000,8.620000,0.000000,10.680000,10.960000,6.700000,7.200000
2417000000.000000,19.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,7.380000,6.770000,11.150000,9.960000,0.000000,10.490000,10.680000,8.660000,8.020000
2422000000.000000,4.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.060000,-0.060000,0.460000,-0.060000,9.740000,8.470000,0.000000,9.080000,9.210000,0.690000,0.370000
2422000000.000000,6.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,7.500000,8.010000,11.090000,10.510000,0.000000,9.670000,9.880000,6.890000,6.120000
2422000000.000000,8.000000,20000000.000000,MCS 4,Mixedmode,0.052000,0.015000,0.000000,0.000000,12.020000,12.560000,10.130000,9.620000,0.000000,10.130000,9.750000,12.780000,10.240000
2422000000.000000,10.000000,20000000.000000,MCS 4,Mixedmode,0.048000,0.015000,0.000000,0.000000,11.290000,12.780000,9.610000,8.980000,0.000000,10.260000,10.000000,12.090000,9.920000
2422000000.000000,12.000000,20000000.000000,MCS 4,Mixedmode,0.051000,0.015000,0.000000,0.000000,11.540000,10.840000,10.320000,9.630000,0.000000,9.870000,9.630000,12.810000,9.720000
2422000000.000000,14.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,11.740000,11.620000,9.530000,8.970000,0.000000,9.450000,9.440000,13.140000,10.850000
2422000000.000000,16.000000,20000000.000000,MCS 4,Mixedmode,0.051000,0.015000,0.000000,0.000000,8.800000,8.220000,10.820000,10.070000,0.000000,10.650000,11.040000,10.070000,9.090000
2422000000.000000,18.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,6.940000,7.600000,10.130000,10.290000,0.000000,8.960000,8.680000,7.970000,7.730000
2422000000.000000,19.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.016000,0.000000,0.000000,7.130000,6.850000,9.360000,8.450000,0.000000,8.720000,8.590000,6.680000,6.040000
2427000000.000000,4.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.015000,0.000000,0.000000,0.350000,0.430000,8.610000,8.560000,0.000000,8.440000,7.410000,0.470000,0.680000
2427000000.000000,6.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.016000,0.000000,0.000000,8.000000,8.580000,10.630000,9.750000,0.000000,9.570000,9.730000,7.930000,6.840000
2427000000.000000,8.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.016000,0.000000,0.000000,11.230000,11.730000,9.520000,8.360000,0.000000,9.310000,8.830000,12.640000,11.040000
2427000000.000000,10.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.016000,0.000000,0.000000,10.950000,11.370000,9.550000,9.050000,0.000000,9.510000,9.270000,13.000000,10.590000
2427000000.000000,12.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.014000,0.000000,0.000000,11.590000,13.220000,11.020000,10.250000,0.000000,10.650000,10.660000,13.220000,10.280000
2427000000.000000,14.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,9.780000,10.240000,10.760000,9.510000,0.000000,10.000000,10.300000,11.890000,10.100000
2427000000.000000,16.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.016000,0.000000,0.000000,8.640000,8.920000,10.010000,9.340000,0.000000,10.520000,10.210000,10.300000,8.440000
2427000000.000000,18.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,5.710000,5.890000,9.430000,9.790000,0.000000,8.100000,8.540000,7.060000,6.940000
2427000000.000000,19.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.015000,0.000000,0.000000,6.620000,6.610000,8.720000,8.400000,0.000000,10.420000,9.500000,7.890000,7.370000
2432000000.000000,4.000000,20000000.000000,MCS 4,Mixedmode,0.048000,0.015000,0.370000,-0.340000,-0.080000,-0.260000,8.790000,8.600000,0.000000,8.480000,8.090000,1.220000,-0.340000
2432000000.000000,6.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.017000,0.000000,0.000000,9.460000,9.590000,10.610000,9.760000,0.000000,10.160000,10.450000,9.140000,7.720000
2432000000.000000,8.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,12.190000,14.740000,9.910000,8.960000,0.000000,10.310000,9.750000,14.780000,11.030000
2432000000.000000,10.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.015000,0.000000,0.000000,11.130000,13.270000,11.590000,10.530000,0.000000,11.350000,10.990000,13.460000,11.140000
2432000000.000000,12.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.014000,0.000000,0.000000,11.430000,12.760000,10.750000,9.690000,0.000000,10.360000,10.400000,12.020000,10.980000
2432000000.000000,14.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.015000,0.000000,0.000000,11.080000,11.670000,10.760000,10.150000,0.000000,10.380000,10.500000,12.280000,9.470000
2432000000.000000,16.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,8.510000,7.300000,10.050000,9.390000,0.000000,10.280000,9.840000,10.520000,9.000000
2432000000.000000,18.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,7.340000,7.770000,10.480000,10.230000,0.000000,10.170000,11.000000,8.830000,8.010000
2432000000.000000,19.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.014000,0.000000,0.000000,6.230000,5.490000,11.060000,9.900000,0.000000,9.520000,9.490000,7.740000,7.650000
2437000000.000000,4.000000,20000000.000000,MCS 4,Mixedmode,0.048000,0.017000,0.000000,0.000000,2.210000,2.170000,8.870000,8.790000,0.000000,9.350000,9.340000,2.380000,2.550000
2437000000.000000,6.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.017000,0.000000,0.000000,6.450000,7.240000,8.890000,7.870000,0.000000,10.140000,10.440000,7.340000,5.850000
2437000000.000000,8.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,13.190000,13.770000,11.010000,10.160000,0.000000,11.420000,11.890000,13.660000,11.830000
2437000000.000000,10.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,11.200000,13.280000,9.920000,9.080000,0.000000,10.490000,10.540000,13.190000,10.540000
2437000000.000000,12.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,11.250000,12.730000,9.180000,9.170000,0.000000,9.650000,9.700000,12.460000,9.520000
2437000000.000000,14.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,11.010000,12.500000,9.430000,8.510000,0.000000,9.510000,9.620000,11.540000,9.880000
2437000000.000000,16.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,8.790000,9.190000,10.760000,9.300000,0.000000,10.140000,10.310000,9.630000,9.430000
2437000000.000000,18.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.015000,0.000000,0.000000,7.690000,8.860000,10.220000,9.260000,0.000000,9.730000,10.270000,8.990000,8.310000
2437000000.000000,19.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,6.590000,6.310000,10.650000,9.750000,0.000000,10.510000,10.390000,8.010000,6.050000
2442000000.000000,4.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,1.000000,1.460000,9.060000,8.330000,0.000000,8.290000,8.780000,1.640000,1.010000
2442000000.000000,6.000000,20000000.000000,MCS 4,Mixedmode,0.051000,0.016000,0.000000,0.000000,9.620000,10.850000,9.570000,8.770000,0.000000,9.620000,9.420000,9.340000,8.270000
2442000000.000000,8.000000,20000000.000000,MCS 4,Mixedmode,0.048000,0.015000,0.000000,0.000000,12.930000,14.380000,10.230000,9.520000,0.000000,11.130000,10.640000,13.670000,12.060000
2442000000.000000,10.000000,20000000.000000,MCS 4,Mixedmode,0.048000,0.016000,0.000000,0.000000,11.050000,12.880000,9.480000,9.020000,0.000000,9.520000,9.780000,12.600000,10.730000
2442000000.000000,12.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,10.660000,13.000000,11.840000,10.980000,0.000000,10.430000,10.460000,12.140000,10.140000
2442000000.000000,14.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.015000,0.000000,0.000000,10.840000,11.790000,9.890000,8.920000,0.000000,10.810000,11.030000,12.390000,10.210000
2442000000.000000,16.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.014000,0.000000,0.000000,8.880000,8.410000,10.880000,10.190000,0.000000,10.020000,9.430000,10.200000,8.170000
2442000000.000000,18.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,8.070000,8.490000,9.950000,9.120000,0.000000,10.460000,10.260000,10.160000,8.230000
2442000000.000000,19.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,6.950000,6.540000,11.130000,10.150000,0.000000,9.150000,9.790000,8.900000,7.640000
2447000000.000000,4.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.016000,0.000000,0.000000,1.250000,1.020000,8.070000,7.910000,0.000000,8.870000,9.160000,1.370000,1.200000
2447000000.000000,6.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,8.800000,10.430000,10.380000,9.650000,0.000000,10.960000,10.650000,10.350000,8.120000
2447000000.000000,8.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,11.550000,13.320000,10.320000,9.340000,0.000000,10.020000,10.170000,12.710000,11.350000
2447000000.000000,10.000000,20000000.000000,MCS 4,Mixedmode,0.048000,0.016000,0.000000,0.000000,11.090000,12.410000,9.340000,8.260000,0.000000,10.180000,10.230000,12.080000,10.550000
2447000000.000000,12.000000,20000000.000000,MCS 4,Mixedmode,0.053000,0.015000,0.000000,0.000000,11.920000,12.450000,10.760000,9.380000,0.000000,11.040000,10.570000,11.990000,11.380000
2447000000.000000,14.000000,20000000.000000,MCS 4,Mixedmode,0.048000,0.014000,0.000000,0.000000,10.100000,11.450000,9.420000,8.360000,0.000000,10.350000,10.650000,12.530000,9.690000
2447000000.000000,16.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,8.060000,7.330000,9.200000,8.020000,0.000000,10.000000,10.510000,9.170000,7.690000
2447000000.000000,18.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,6.500000,7.050000,9.970000,8.720000,0.000000,9.450000,10.180000,9.060000,8.630000
2447000000.000000,19.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.016000,0.000000,0.000000,6.790000,5.890000,10.290000,9.370000,0.000000,9.700000,9.900000,8.430000,8.220000
2452000000.000000,4.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.015000,0.000000,0.000000,2.470000,1.610000,9.550000,8.540000,0.000000,9.790000,8.130000,1.950000,2.030000
2452000000.000000,6.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,8.360000,9.190000,9.730000,8.800000,0.000000,9.510000,9.840000,8.620000,8.420000
2452000000.000000,8.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,10.640000,13.540000,11.160000,10.130000,0.000000,10.720000,11.070000,11.850000,9.940000
2452000000.000000,10.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.016000,0.000000,0.000000,10.740000,12.490000,10.140000,9.510000,0.000000,8.360000,8.760000,13.140000,11.160000
2452000000.000000,12.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,10.040000,11.370000,9.660000,8.780000,0.000000,10.080000,10.060000,10.690000,9.750000
2452000000.000000,14.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.016000,0.000000,0.000000,10.230000,12.080000,9.720000,8.750000,0.000000,9.680000,10.050000,12.220000,11.120000
2452000000.000000,16.000000,20000000.000000,MCS 4,Mixedmode,0.048000,0.016000,0.000000,0.000000,9.410000,10.480000,10.830000,9.490000,0.000000,9.840000,10.080000,11.470000,10.540000
2452000000.000000,18.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.016000,0.000000,0.000000,7.430000,7.350000,10.730000,9.270000,0.000000,10.840000,10.710000,8.010000,7.760000
2452000000.000000,19.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.014000,0.000000,0.000000,6.910000,7.340000,9.120000,8.430000,0.000000,10.060000,10.160000,8.070000,7.570000
2457000000.000000,4.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.017000,0.000000,0.000000,1.700000,1.610000,8.870000,8.740000,0.000000,9.560000,9.640000,1.100000,0.890000
2457000000.000000,6.000000,20000000.000000,MCS 4,Mixedmode,0.048000,0.016000,0.000000,0.000000,9.420000,10.300000,9.830000,9.200000,0.000000,9.580000,9.640000,9.310000,8.860000
2457000000.000000,8.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.016000,0.000000,0.000000,11.820000,13.760000,10.720000,9.710000,0.000000,9.830000,9.600000,13.700000,11.470000
2457000000.000000,10.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,9.100000,11.940000,10.250000,9.070000,0.000000,9.370000,9.630000,11.650000,9.380000
2457000000.000000,12.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.014000,0.000000,0.000000,10.580000,12.370000,10.020000,8.820000,0.000000,8.830000,8.850000,12.350000,9.550000
2457000000.000000,14.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,9.530000,11.900000,10.570000,9.630000,0.000000,10.190000,10.510000,11.430000,9.990000
2457000000.000000,16.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,9.570000,8.310000,10.750000,9.500000,0.000000,10.530000,11.250000,9.540000,9.660000
2457000000.000000,18.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.015000,0.000000,0.000000,6.990000,8.550000,11.540000,10.270000,0.000000,10.910000,10.770000,9.420000,7.870000
2457000000.000000,19.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,7.090000,7.200000,8.880000,8.240000,0.000000,9.520000,9.740000,8.980000,8.250000
2462000000.000000,4.000000,20000000.000000,MCS 4,Mixedmode,0.048000,0.017000,0.000000,0.000000,2.110000,1.850000,8.990000,8.310000,0.000000,8.190000,8.520000,1.390000,1.160000
2462000000.000000,6.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.016000,0.000000,0.000000,9.530000,9.990000,9.040000,7.960000,0.000000,9.470000,9.460000,10.020000,8.320000
2462000000.000000,8.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.015000,0.000000,0.000000,11.400000,13.000000,9.080000,8.120000,0.000000,10.900000,11.310000,11.940000,11.720000
2462000000.000000,10.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.016000,0.000000,0.000000,10.040000,12.000000,8.650000,8.130000,0.000000,9.280000,8.860000,11.160000,10.460000
2462000000.000000,12.000000,20000000.000000,MCS 4,Mixedmode,0.048000,0.015000,0.000000,0.000000,10.210000,12.070000,10.440000,9.810000,0.000000,9.940000,9.250000,12.100000,10.590000
2462000000.000000,14.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.016000,0.000000,0.000000,10.000000,11.160000,10.570000,9.560000,0.000000,10.000000,9.720000,11.800000,10.810000
2462000000.000000,16.000000,20000000.000000,MCS 4,Mixedmode,0.048000,0.014000,0.000000,0.000000,8.650000,9.440000,9.010000,8.420000,0.000000,9.700000,10.230000,9.690000,9.060000
2462000000.000000,18.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.016000,0.000000,0.000000,8.160000,8.120000,9.160000,8.670000,0.000000,10.130000,10.950000,8.860000,7.490000
2462000000.000000,19.000000,20000000.000000,MCS 4,Mixedmode,0.048000,0.015000,0.000000,0.000000,6.490000,6.240000,10.260000,9.460000,0.000000,9.840000,10.620000,8.060000,7.820000
2467000000.000000,4.000000,20000000.000000,MCS 4,Mixedmode,0.196000,0.016000,0.000000,0.000000,0.860000,0.500000,7.350000,8.040000,0.000000,8.660000,9.430000,2.280000,0.660000
2467000000.000000,6.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,8.140000,8.580000,9.140000,8.430000,0.000000,9.580000,10.370000,8.230000,7.380000
2467000000.000000,8.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,11.890000,12.790000,11.070000,10.320000,0.000000,10.380000,10.930000,13.410000,11.580000
2467000000.000000,10.000000,20000000.000000,MCS 4,Mixedmode,0.051000,0.015000,0.000000,0.000000,12.060000,12.380000,10.580000,9.890000,0.000000,10.900000,11.200000,11.090000,10.530000
2467000000.000000,12.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.014000,0.000000,0.000000,10.860000,12.620000,10.540000,9.420000,0.000000,9.820000,9.980000,12.350000,10.420000
2467000000.000000,14.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.016000,0.000000,0.000000,9.300000,11.020000,9.350000,7.790000,0.000000,9.430000,9.910000,10.690000,9.060000
2467000000.000000,16.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,8.180000,8.640000,9.880000,8.770000,0.000000,10.140000,10.500000,8.680000,8.420000
2467000000.000000,18.000000,20000000.000000,MCS 4,Mixedmode,0.051000,0.015000,0.000000,0.000000,6.580000,6.860000,9.450000,8.270000,0.000000,9.580000,9.260000,8.020000,7.960000
2467000000.000000,19.000000,20000000.000000,MCS 4,Mixedmode,0.051000,0.015000,0.000000,0.000000,6.840000,6.610000,10.100000,8.970000,0.000000,8.770000,8.940000,6.980000,6.610000
2472000000.000000,4.000000,20000000.000000,MCS 4,Mixedmode,0.144000,0.017000,0.000000,0.000000,3.530000,2.730000,10.230000,10.030000,0.000000,9.570000,9.420000,3.220000,2.050000
2472000000.000000,6.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,8.240000,8.220000,9.700000,8.510000,0.000000,10.130000,10.310000,8.060000,7.550000
2472000000.000000,8.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.014000,0.000000,0.000000,11.340000,11.590000,9.810000,9.140000,0.000000,10.230000,9.910000,12.240000,10.290000
2472000000.000000,10.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,10.200000,11.200000,9.540000,8.460000,0.000000,9.590000,10.150000,10.060000,9.790000
2472000000.000000,12.000000,20000000.000000,MCS 4,Mixedmode,0.187000,0.014000,0.000000,0.000000,10.810000,12.940000,10.140000,9.150000,0.000000,9.790000,9.980000,11.680000,9.930000
2472000000.000000,14.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,9.960000,11.450000,11.120000,10.440000,0.000000,10.310000,10.700000,10.970000,10.680000
2472000000.000000,16.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.015000,0.000000,0.000000,9.710000,10.480000,11.270000,9.990000,0.000000,10.330000,10.700000,10.830000,9.970000
2472000000.000000,18.000000,20000000.000000,MCS 4,Mixedmode,0.049000,0.016000,0.000000,0.000000,7.660000,8.270000,8.980000,8.800000,0.000000,8.710000,8.930000,6.940000,7.660000
2472000000.000000,19.000000,20000000.000000,MCS 4,Mixedmode,0.050000,0.016000,0.000000,0.000000,6.970000,7.530000,9.760000,8.530000,0.000000,9.630000,9.820000,8.160000,7.190000
2412000000.000000,4.000000,20000000.000000,MCS 7,Mixedmode,0.051000,0.014000,0.000000,0.000000,2.960000,2.860000,9.400000,8.860000,0.000000,9.810000,9.720000,2.450000,2.300000
2412000000.000000,6.000000,20000000.000000,MCS 7,Mixedmode,0.049000,0.015000,0.000000,0.000000,7.320000,7.870000,8.930000,8.780000,0.000000,9.730000,9.520000,7.690000,6.760000
2412000000.000000,8.000000,20000000.000000,MCS 7,Mixedmode,0.051000,0.016000,0.000000,0.000000,11.540000,13.780000,9.560000,9.890000,0.000000,10.250000,9.920000,12.720000,11.110000
2412000000.000000,10.000000,20000000.000000,MCS 7,Mixedmode,0.049000,0.016000,0.000000,0.000000,12.030000,13.760000,8.680000,8.860000,0.000000,10.350000,10.070000,12.600000,11.200000
2412000000.000000,12.000000,20000000.000000,MCS 7,Mixedmode,0.051000,0.014000,0.000000,0.000000,10.100000,13.040000,9.890000,9.000000,0.000000,9.610000,8.860000,11.740000,10.280000
2412000000.000000,14.000000,20000000.000000,MCS 7,Mixedmode,0.049000,0.016000,0.000000,0.000000,9.050000,10.800000,9.410000,9.390000,0.000000,10.090000,9.490000,10.910000,9.320000
2412000000.000000,16.000000,20000000.000000,MCS 7,Mixedmode,0.051000,0.015000,0.000000,0.000000,8.780000,9.720000,9.690000,10.170000,0.000000,9.860000,9.670000,9.790000,9.070000
2412000000.000000,18.000000,20000000.000000,MCS 7,Mixedmode,0.049000,0.016000,0.000000,0.000000,8.270000,8.540000,10.170000,10.300000,0.000000,10.440000,10.630000,9.240000,8.890000
2412000000.000000,19.000000,20000000.000000,MCS 7,Mixedmode,0.050000,0.014000,0.000000,0.000000,7.350000,7.930000,9.820000,9.440000,0.000000,9.020000,9.140000,7.480000,7.540000
2417000000.000000,4.000000,20000000.000000,MCS 7,Mixedmode,0.050000,0.016000,0.120000,-0.210000,0.240000,0.680000,8.570000,8.210000,0.000000,8.600000,8.060000,-0.210000,0.250000
2417000000.000000,6.000000,20000000.000000,MCS 7,Mixedmode,0.050000,0.015000,0.000000,0.000000,5.900000,6.540000,9.320000,9.460000,0.000000,10.460000,9.770000,5.810000,5.250000
2417000000.000000,8.000000,20000000.000000,MCS 7,Mixedmode,0.050000,0.015000,0.000000,0.000000,12.190000,13.620000,9.150000,9.240000,0.000000,10.580000,10.260000,14.090000,11.710000
2417000000.000000,10.000000,20000000.000000,MCS 7,Mixedmode,0.049000,0.015000,0.000000,0.000000,11.760000,11.910000,9.610000,9.780000,0.000000,9.020000,9.100000,12.580000,11.190000
2417000000.000000,12.000000,20000000.000000,MCS 7,Mixedmode,0.050000,0.015000,0.000000,0.000000,11.270000,13.100000,9.990000,9.620000,0.000000,9.530000,9.420000,12.770000,10.510000
2417000000.000000,14.000000,20000000.000000,MCS 7,Mixedmode,0.053000,0.016000,0.000000,0.000000,10.010000,11.460000,8.920000,8.420000,0.000000,9.030000,9.030000,10.810000,9.670000
2417000000.000000,16.000000,20000000.000000,MCS 7,Mixedmode,0.050000,0.014000,0.000000,0.000000,8.530000,9.570000,9.380000,9.060000,0.000000,9.520000,9.350000,9.920000,9.540000
2417000000.000000,18.000000,20000000.000000,MCS 7,Mixedmode,0.050000,0.015000,0.000000,0.000000,7.190000,7.350000,10.390000,9.960000,0.000000,9.290000,9.560000,9.460000,7.720000
2417000000.000000,19.000000,20000000.000000,MCS 7,Mixedmode,0.049000,0.016000,0.000000,0.000000,6.860000,7.070000,10.220000,9.730000,0.000000,9.740000,9.600000,7.670000,7.830000
